No.,covid_threat,covid_preventable_by_vax,risk_of_covid_greater_than_vax,vaccine_safe_to_me,trust_government,trust_science,have_covid_sick_family_member,age,gender,choice_idx,vax_protect_long_unsure,vax_protect_long_yes,less_attention_to_vax_info,more_attention_to_vax_info,grp_none,nurse,healthcare_worker,physician,have_university_degree,income_below_median,income_unknown
573,4,3,4,4,4,4,1.0,56,0.0,1,0,1,0,0,1,0,0,0,1,0,0
574,4,4,3,4,4,4,1.0,65,0.0,1,0,1,0,1,1,0,0,0,1,0,0
575,4,4,4,4,4,4,1.0,74,0.0,1,1,0,0,0,1,0,0,0,1,0,0
576,4,4,4,4,4,4,1.0,37,1.0,1,0,1,0,1,0,0,0,1,1,0,0
577,4,3,4,3,4,3,1.0,37,1.0,1,0,1,0,1,0,0,0,1,1,0,0
578,4,4,4,4,4,4,1.0,37,1.0,1,0,1,0,1,0,0,0,1,1,0,0
579,4,4,4,4,4,4,1.0,38,1.0,1,0,1,0,1,0,0,0,1,1,0,0
580,4,4,4,4,4,4,1.0,41,1.0,1,0,1,0,1,0,0,0,1,1,0,0
581,4,4,3,2,4,3,1.0,29,1.0,1,0,0,0,1,0,1,0,0,1,0,0
582,1,4,1,1,3,3,1.0,24,1.0,1,0,1,1,0,0,0,0,0,1,0,0
583,4,3,3,4,3,4,1.0,25,1.0,1,0,1,0,1,0,0,0,0,1,1,0
584,3,3,3,3,3,3,1.0,33,1.0,1,0,1,1,0,0,0,0,0,1,0,0
585,3,4,1,3,4,2,0.0,36,1.0,1,0,1,0,0,0,0,0,0,1,0,0
586,2,2,2,2,2,2,1.0,37,1.0,1,0,1,0,1,0,0,0,0,1,0,0
587,4,4,4,4,3,4,1.0,50,1.0,1,0,1,0,1,0,0,0,0,1,0,0
588,3,4,2,3,4,3,1.0,67,1.0,1,0,1,0,1,0,0,0,0,1,1,0
589,4,3,4,4,4,4,1.0,25,1.0,1,1,0,1,0,0,0,1,0,1,1,0
590,4,4,4,4,4,4,1.0,37,1.0,1,0,1,0,1,0,0,1,0,1,0,0
591,3,1,3,3,3,3,1.0,58,1.0,1,1,0,1,0,0,0,1,0,1,0,0
592,4,3,2,3,3,2,1.0,25,1.0,1,1,0,0,0,1,0,0,0,1,0,0
593,3,4,2,2,3,1,1.0,27,1.0,1,0,0,1,0,1,0,0,0,1,0,0
594,4,3,3,4,3,4,1.0,28,1.0,1,0,1,1,0,1,0,0,0,1,1,0
595,3,4,3,4,4,4,1.0,29,1.0,1,0,1,1,0,1,0,0,0,1,0,0
596,3,3,3,3,2,4,1.0,31,1.0,1,0,0,1,0,1,0,0,0,1,0,0
597,3,4,1,4,4,4,1.0,31,1.0,1,0,1,0,1,1,0,0,0,1,0,0
598,0,0,0,1,0,0,1.0,32,1.0,1,0,0,1,0,1,0,0,0,1,0,0
599,4,3,3,2,2,3,1.0,32,1.0,1,0,1,0,1,1,0,0,0,1,0,0
600,4,4,4,4,4,4,0.0,32,1.0,1,0,1,0,1,1,0,0,0,1,0,0
601,4,4,4,4,3,3,1.0,33,1.0,1,0,0,1,0,1,0,0,0,1,0,0
602,4,0,3,3,1,3,1.0,33,1.0,1,0,0,1,0,1,0,0,0,1,0,0
603,3,3,4,4,4,4,1.0,34,1.0,1,0,1,0,1,1,0,0,0,1,0,0
604,4,3,4,4,4,4,1.0,34,1.0,1,0,1,1,0,1,0,0,0,1,0,0
605,3,4,4,3,4,3,1.0,35,1.0,1,0,1,0,1,1,0,0,0,1,0,0
606,4,3,4,3,3,3,0.0,35,1.0,1,0,1,0,1,1,0,0,0,1,0,0
607,3,3,4,4,4,4,1.0,35,1.0,1,0,1,0,1,1,0,0,0,1,0,0
608,4,4,4,4,4,3,1.0,35,1.0,1,0,1,0,1,1,0,0,0,1,0,0
609,3,4,3,3,3,3,0.0,35,1.0,1,0,1,0,1,1,0,0,0,1,0,0
610,3,3,4,4,4,4,0.0,36,1.0,1,0,1,0,1,1,0,0,0,1,0,0
611,2,2,2,3,3,3,1.0,36,1.0,1,0,0,0,1,1,0,0,0,1,0,0
612,4,3,3,3,3,3,0.0,36,1.0,1,1,0,0,0,1,0,0,0,1,0,0
613,4,4,4,4,4,4,0.0,36,1.0,1,0,1,0,1,1,0,0,0,1,1,0
614,4,4,3,4,4,4,0.0,36,1.0,1,0,1,0,1,1,0,0,0,1,0,0
615,4,3,3,2,4,3,1.0,38,1.0,1,0,1,1,0,1,0,0,0,1,0,0
616,4,4,0,4,4,4,1.0,39,1.0,1,0,1,0,1,1,0,0,0,1,0,0
617,4,4,2,2,2,2,1.0,41,1.0,1,1,0,0,1,1,0,0,0,1,0,0
618,4,3,3,3,3,3,0.0,42,1.0,1,0,1,0,0,1,0,0,0,1,0,0
619,0,4,4,3,4,4,0.0,43,1.0,1,0,1,0,1,1,0,0,0,1,0,0
620,4,4,4,4,3,4,0.0,43,1.0,1,1,0,0,0,1,0,0,0,1,1,0
621,3,3,2,4,3,3,1.0,43,1.0,1,1,0,0,1,1,0,0,0,1,1,0
622,4,4,4,3,4,4,1.0,48,1.0,1,0,1,0,1,1,0,0,0,1,0,0
623,0,2,2,2,1,1,0.0,48,1.0,1,1,0,0,0,1,0,0,0,1,0,0
624,4,3,2,3,3,3,1.0,48,1.0,1,0,1,0,1,1,0,0,0,1,0,0
625,4,4,4,4,4,2,0.0,49,1.0,1,1,0,0,0,1,0,0,0,1,0,0
626,4,3,4,3,3,3,1.0,51,1.0,1,0,1,0,1,1,0,0,0,1,0,0
627,0,2,0,2,0,0,0.0,53,1.0,1,0,0,1,0,1,0,0,0,1,0,0
628,4,3,4,4,3,4,1.0,55,1.0,1,0,1,0,1,1,0,0,0,1,1,0
629,4,4,4,4,4,4,1.0,57,1.0,1,0,1,0,0,1,0,0,0,1,1,0
630,4,3,3,3,3,4,1.0,58,1.0,1,1,0,0,0,1,0,0,0,1,0,0
631,3,3,3,3,2,3,1.0,59,1.0,1,0,1,1,0,1,0,0,0,1,1,0
632,4,1,4,4,4,4,1.0,61,1.0,1,0,1,0,0,1,0,0,0,1,0,0
633,4,4,4,4,4,4,0.0,61,1.0,1,0,1,0,1,1,0,0,0,1,0,0
634,3,3,3,3,3,3,1.0,63,1.0,1,1,0,1,0,1,0,0,0,1,0,0
635,0,0,0,2,0,0,1.0,63,1.0,1,0,0,1,0,1,0,0,0,1,1,0
636,3,4,4,4,4,4,0.0,63,1.0,1,0,1,0,1,1,0,0,0,1,0,0
637,4,4,4,4,4,4,1.0,65,1.0,1,0,1,0,1,1,0,0,0,1,0,0
638,1,1,3,3,3,3,1.0,65,1.0,1,0,0,1,0,1,0,0,0,1,1,0
639,4,1,2,2,2,2,1.0,65,1.0,1,1,0,0,1,1,0,0,0,1,0,1
640,1,3,4,4,3,3,1.0,66,1.0,1,0,1,1,0,1,0,0,0,1,0,0
641,1,3,4,4,3,4,0.0,67,1.0,1,0,1,0,0,1,0,0,0,1,0,0
642,4,4,4,4,4,4,1.0,68,1.0,1,0,1,0,0,1,0,0,0,1,1,0
643,1,3,1,3,1,3,1.0,69,1.0,1,1,0,1,0,1,0,0,0,1,0,1
644,4,4,4,4,4,4,0.0,69,1.0,1,0,1,0,0,1,0,0,0,1,0,0
645,4,4,4,4,4,4,0.0,70,1.0,1,0,1,0,0,1,0,0,0,1,0,0
646,3,3,4,4,3,4,0.0,73,1.0,1,0,1,0,0,1,0,0,0,1,0,0
647,2,3,2,2,2,2,0.0,73,1.0,1,1,0,1,0,1,0,0,0,1,0,0
648,0,0,0,0,0,0,1.0,75,1.0,1,1,0,0,0,1,0,0,0,1,0,0
649,4,4,4,4,3,4,1.0,75,1.0,1,0,1,0,0,1,0,0,0,1,0,0
650,4,4,4,4,2,4,1.0,76,1.0,1,0,1,0,0,1,0,0,0,1,0,0
651,4,4,4,4,3,4,1.0,79,1.0,1,0,1,0,1,1,0,0,0,1,1,0
652,4,3,4,4,3,4,0.0,80,1.0,1,0,0,0,0,1,0,0,0,1,0,0
653,0,1,4,4,2,3,0.0,80,1.0,1,0,1,1,0,1,0,0,0,1,1,0
654,3,3,3,3,3,3,1.0,31,0.0,1,0,1,0,1,0,0,0,1,1,0,0
655,4,4,4,3,4,4,0.0,33,0.0,1,0,1,0,1,0,0,0,1,1,0,0
656,1,3,3,4,3,2,1.0,23,0.0,1,0,1,1,0,0,1,0,0,1,0,0
657,2,2,4,2,3,4,1.0,27,0.0,1,0,1,0,1,0,1,0,0,1,0,0
658,2,2,2,2,2,2,1.0,33,0.0,1,0,1,0,1,0,1,0,0,1,0,0
659,3,2,3,3,3,3,1.0,37,0.0,1,0,0,1,0,0,1,0,0,1,1,0
660,4,3,3,3,4,3,0.0,64,0.0,1,0,0,1,0,0,1,0,0,1,1,0
661,4,3,3,3,3,3,1.0,32,0.0,1,0,1,0,1,0,0,0,0,1,0,0
662,3,4,4,4,4,3,0.0,45,0.0,1,1,0,1,0,0,0,0,0,1,1,0
663,4,3,2,3,2,3,1.0,24,0.0,1,1,0,0,0,0,0,1,0,1,0,0
664,4,3,2,3,1,2,1.0,29,0.0,1,0,0,1,0,0,0,1,0,1,0,0
665,3,1,1,2,3,3,1.0,31,0.0,1,0,1,1,0,0,0,1,0,1,1,0
666,1,0,2,2,3,2,0.0,42,0.0,1,0,1,0,0,0,0,1,0,1,0,0
667,4,0,2,0,4,4,1.0,58,0.0,1,0,0,0,0,0,0,1,0,1,0,0
668,3,1,3,3,4,3,1.0,22,0.0,1,1,0,1,0,1,0,0,0,1,1,0
669,4,4,3,3,4,3,1.0,25,0.0,1,0,1,0,1,1,0,0,0,1,1,0
670,3,4,4,4,3,4,1.0,26,0.0,1,1,0,1,0,1,0,0,0,1,1,0
671,4,3,4,4,4,3,1.0,27,0.0,1,0,1,0,1,1,0,0,0,1,1,0
672,4,2,4,4,4,4,1.0,28,0.0,1,0,1,0,1,1,0,0,0,1,1,0
673,3,1,3,2,3,1,1.0,30,0.0,1,1,0,1,0,1,0,0,0,1,1,0
674,4,4,2,3,3,3,0.0,30,0.0,1,0,1,0,0,1,0,0,0,1,0,1
675,4,4,4,4,4,4,1.0,30,0.0,1,0,1,0,1,1,0,0,0,1,0,0
676,3,4,4,3,3,3,0.0,30,0.0,1,0,1,0,1,1,0,0,0,1,0,0
677,4,4,4,4,3,4,0.0,30,0.0,1,0,1,0,1,1,0,0,0,1,0,0
678,3,4,4,4,3,3,1.0,30,0.0,1,0,1,0,1,1,0,0,0,1,1,0
679,4,1,3,4,3,3,1.0,31,0.0,1,0,0,0,0,1,0,0,0,1,0,0
680,4,3,4,3,3,3,0.0,32,0.0,1,0,1,0,1,1,0,0,0,1,0,0
681,3,3,4,3,2,3,1.0,32,0.0,1,1,0,1,0,1,0,0,0,1,0,0
682,2,2,3,3,3,2,1.0,33,0.0,1,0,1,0,1,1,0,0,0,1,1,0
683,2,2,3,2,1,1,1.0,33,0.0,1,0,0,1,0,1,0,0,0,1,1,0
684,4,3,3,3,3,3,1.0,34,0.0,1,0,0,1,0,1,0,0,0,1,1,0
685,4,3,2,3,3,3,0.0,36,0.0,1,0,1,0,0,1,0,0,0,1,1,0
686,3,2,3,3,2,2,1.0,38,0.0,1,1,0,1,0,1,0,0,0,1,1,0
687,4,4,4,4,4,4,0.0,39,0.0,1,0,1,0,1,1,0,0,0,1,1,0
688,3,3,2,2,2,2,1.0,39,0.0,1,0,1,1,0,1,0,0,0,1,1,0
689,4,4,4,4,4,3,0.0,42,0.0,1,0,1,0,0,1,0,0,0,1,0,1
690,4,4,4,4,4,4,1.0,44,0.0,1,0,1,0,0,1,0,0,0,1,1,0
691,3,4,4,3,4,3,1.0,44,0.0,1,0,1,0,1,1,0,0,0,1,0,0
692,4,4,4,4,4,4,0.0,45,0.0,1,0,1,0,0,1,0,0,0,1,0,0
693,2,1,3,3,3,4,1.0,46,0.0,1,0,1,0,0,1,0,0,0,1,1,0
694,4,1,3,3,0,2,1.0,46,0.0,1,1,0,1,0,1,0,0,0,1,1,0
695,4,3,4,3,4,4,1.0,47,0.0,1,1,0,0,0,1,0,0,0,1,0,1
696,4,4,4,4,4,4,0.0,47,0.0,1,0,1,0,1,1,0,0,0,1,1,0
697,4,3,4,3,3,3,1.0,51,0.0,1,0,1,0,1,1,0,0,0,1,1,0
698,3,1,3,3,3,3,1.0,52,0.0,1,1,0,0,0,1,0,0,0,1,0,1
699,2,2,3,3,3,3,0.0,53,0.0,1,0,0,1,0,1,0,0,0,1,1,0
700,3,3,3,3,3,3,1.0,53,0.0,1,0,1,0,0,1,0,0,0,1,1,0
701,1,3,2,2,1,2,1.0,55,0.0,1,1,0,1,0,1,0,0,0,1,0,0
702,4,4,4,4,3,4,1.0,57,0.0,1,1,0,1,0,1,0,0,0,1,0,0
703,4,3,4,4,4,4,0.0,59,0.0,1,1,0,0,0,1,0,0,0,1,0,0
704,3,2,3,3,2,2,1.0,60,0.0,1,1,0,0,0,1,0,0,0,1,1,0
705,4,4,4,3,2,4,1.0,60,0.0,1,1,0,0,0,1,0,0,0,1,0,1
706,1,3,3,3,2,3,1.0,65,0.0,1,1,0,1,0,1,0,0,0,1,1,0
707,4,0,4,3,3,4,1.0,67,0.0,1,1,0,0,0,1,0,0,0,1,1,0
708,4,3,4,4,3,4,1.0,69,0.0,1,0,1,0,0,1,0,0,0,1,1,0
709,4,3,3,3,0,0,0.0,71,0.0,1,0,0,0,1,1,0,0,0,1,1,0
710,4,3,4,3,3,3,1.0,71,0.0,1,0,1,0,0,1,0,0,0,1,1,0
711,4,1,4,4,2,4,0.0,72,0.0,1,0,0,0,0,1,0,0,0,1,1,0
712,4,2,3,1,4,1,0.0,73,0.0,1,0,0,1,0,1,0,0,0,1,1,0
713,4,4,4,4,2,3,0.0,79,0.0,1,1,0,0,1,1,0,0,0,1,0,0
714,3,3,4,4,4,4,0.0,38,1.0,2,0,1,1,0,0,0,0,1,1,0,0
715,1,3,2,3,1,3,1.0,44,1.0,2,0,1,0,1,0,0,0,1,1,0,0
716,4,4,3,4,4,3,1.0,47,1.0,2,0,1,0,0,0,0,0,1,1,0,0
717,4,4,4,4,4,4,1.0,51,1.0,2,0,1,0,1,0,0,0,1,1,0,0
718,4,4,4,3,4,3,1.0,22,1.0,2,0,1,0,1,0,1,0,0,1,0,0
719,4,4,4,4,4,4,1.0,40,1.0,2,0,1,0,1,0,1,0,0,1,0,0
720,4,2,2,2,3,2,1.0,25,1.0,2,0,1,0,1,0,0,1,0,1,1,0
721,3,3,3,2,2,3,1.0,39,1.0,2,0,0,1,0,0,0,1,0,1,0,0
722,3,3,4,3,2,2,0.0,51,1.0,2,1,0,1,0,0,0,1,0,1,0,0
723,4,4,2,4,4,4,0.0,55,1.0,2,0,1,0,1,0,0,1,0,1,1,0
724,4,4,4,4,4,4,0.0,69,1.0,2,0,1,0,1,0,0,1,0,1,0,0
725,4,4,3,4,4,3,1.0,24,1.0,2,0,1,0,1,1,0,0,0,1,1,0
726,4,3,4,3,3,3,1.0,29,1.0,2,1,0,1,0,1,0,0,0,1,0,0
727,4,3,4,4,4,4,1.0,29,1.0,2,0,1,0,1,1,0,0,0,1,0,0
728,4,4,4,4,4,4,1.0,32,1.0,2,0,1,0,1,1,0,0,0,1,0,0
729,4,3,4,4,4,4,0.0,32,1.0,2,0,1,0,0,1,0,0,0,1,1,0
730,3,3,4,4,4,4,0.0,33,1.0,2,0,1,1,0,1,0,0,0,1,0,0
731,4,3,4,3,1,3,1.0,35,1.0,2,0,1,0,0,1,0,0,0,1,0,0
732,4,3,4,4,3,4,1.0,36,1.0,2,1,0,0,0,1,0,0,0,1,0,0
733,4,4,4,4,1,4,1.0,37,1.0,2,1,0,0,0,1,0,0,0,1,1,0
734,0,4,3,4,3,4,1.0,38,1.0,2,0,1,1,0,1,0,0,0,1,1,0
735,4,4,4,4,4,4,1.0,38,1.0,2,0,0,0,1,1,0,0,0,1,0,0
736,3,1,4,4,4,4,1.0,39,1.0,2,0,1,1,0,1,0,0,0,1,0,0
737,0,3,1,3,1,3,0.0,39,1.0,2,1,0,1,0,1,0,0,0,1,0,0
738,4,3,4,4,4,4,1.0,39,1.0,2,0,1,0,1,1,0,0,0,1,0,0
739,1,3,2,3,2,3,1.0,40,1.0,2,0,1,1,0,1,0,0,0,1,0,0
740,4,4,4,4,4,4,0.0,40,1.0,2,0,1,0,1,1,0,0,0,1,0,0
741,4,4,3,3,4,3,1.0,40,1.0,2,0,1,0,1,1,0,0,0,1,0,0
742,4,4,4,4,4,4,0.0,40,1.0,2,0,1,0,0,1,0,0,0,1,1,0
743,4,4,3,4,4,4,0.0,41,1.0,2,0,1,0,1,1,0,0,0,1,0,0
744,3,3,3,4,3,3,1.0,42,1.0,2,0,1,0,1,1,0,0,0,1,1,0
745,3,4,3,4,4,4,1.0,42,1.0,2,0,1,1,0,1,0,0,0,1,0,0
746,4,3,4,4,4,4,1.0,42,1.0,2,1,0,0,0,1,0,0,0,1,0,0
747,4,4,4,4,4,4,1.0,42,1.0,2,0,1,0,1,1,0,0,0,1,0,0
748,3,3,4,4,3,4,0.0,43,1.0,2,0,1,1,0,1,0,0,0,1,1,0
749,3,4,4,4,4,4,0.0,44,1.0,2,0,1,1,0,1,0,0,0,1,1,0
750,4,3,3,3,4,4,0.0,44,1.0,2,1,0,1,0,1,0,0,0,1,0,0
751,3,3,4,3,2,3,0.0,48,1.0,2,0,1,1,0,1,0,0,0,1,0,0
752,3,4,4,4,4,4,0.0,49,1.0,2,0,1,0,0,1,0,0,0,1,0,0
753,4,3,4,4,3,4,0.0,50,1.0,2,0,1,0,1,1,0,0,0,1,0,0
754,1,1,1,2,1,1,1.0,50,1.0,2,1,0,0,0,1,0,0,0,1,0,0
755,3,3,4,4,4,4,1.0,51,1.0,2,0,1,0,0,1,0,0,0,1,1,0
756,4,1,3,4,3,2,1.0,52,1.0,2,0,0,0,1,1,0,0,0,1,1,0
757,4,4,0,0,4,4,1.0,52,1.0,2,0,0,0,1,1,0,0,0,1,0,0
758,3,3,4,4,4,4,1.0,52,1.0,2,0,1,1,0,1,0,0,0,1,0,0
759,4,3,2,2,3,3,0.0,52,1.0,2,1,0,1,0,1,0,0,0,1,0,0
760,4,4,4,4,4,4,1.0,52,1.0,2,1,0,0,0,1,0,0,0,1,0,0
761,4,4,4,4,4,4,0.0,52,1.0,2,0,1,0,0,1,0,0,0,1,0,0
762,4,4,4,4,3,4,0.0,53,1.0,2,0,1,0,1,1,0,0,0,1,0,0
763,4,4,4,4,4,4,1.0,54,1.0,2,0,1,0,1,1,0,0,0,1,0,0
764,1,3,4,4,4,4,1.0,54,1.0,2,0,1,0,0,1,0,0,0,1,0,0
765,1,1,3,3,2,3,1.0,54,1.0,2,0,0,1,0,1,0,0,0,1,0,0
766,4,4,4,4,4,4,1.0,55,1.0,2,0,1,0,0,1,0,0,0,1,0,0
767,4,4,4,4,4,4,0.0,55,1.0,2,1,0,1,0,1,0,0,0,1,0,0
768,4,4,4,4,4,4,0.0,56,1.0,2,0,1,0,0,1,0,0,0,1,0,0
769,4,3,4,4,4,4,1.0,56,1.0,2,0,1,0,0,1,0,0,0,1,1,0
770,4,4,4,4,3,4,0.0,57,1.0,2,1,0,0,1,1,0,0,0,1,0,0
771,4,4,4,4,4,4,0.0,57,1.0,2,1,0,0,1,1,0,0,0,1,0,0
772,4,3,4,4,3,4,1.0,58,1.0,2,0,1,1,0,1,0,0,0,1,1,0
773,4,2,4,4,3,4,1.0,58,1.0,2,0,1,0,0,1,0,0,0,1,0,0
774,4,3,4,3,3,4,1.0,58,1.0,2,1,0,0,0,1,0,0,0,1,0,0
775,3,3,4,4,2,4,1.0,58,1.0,2,0,1,1,0,1,0,0,0,1,0,0
776,4,4,4,4,4,4,0.0,58,1.0,2,0,1,0,0,1,0,0,0,1,0,0
777,4,4,3,4,4,4,1.0,59,1.0,2,0,1,0,0,1,0,0,0,1,0,0
778,4,3,4,4,4,4,1.0,60,1.0,2,0,1,0,1,1,0,0,0,1,0,0
779,2,1,2,1,1,1,1.0,60,1.0,2,1,0,1,0,1,0,0,0,1,0,1
780,3,1,3,3,3,3,1.0,61,1.0,2,1,0,1,0,1,0,0,0,1,0,1
781,4,4,4,4,4,4,0.0,61,1.0,2,0,1,0,0,1,0,0,0,1,0,0
782,4,3,4,4,4,4,0.0,61,1.0,2,0,1,0,0,1,0,0,0,1,0,0
783,4,4,4,4,4,4,0.0,61,1.0,2,0,1,0,0,1,0,0,0,1,0,0
784,4,3,4,4,4,4,0.0,61,1.0,2,0,1,0,0,1,0,0,0,1,0,0
785,3,0,3,4,2,3,0.0,61,1.0,2,1,0,0,0,1,0,0,0,1,0,0
786,4,4,4,4,4,4,0.0,62,1.0,2,1,0,0,1,1,0,0,0,1,0,0
787,2,4,4,4,4,4,0.0,62,1.0,2,0,1,0,0,1,0,0,0,1,0,0
788,4,1,4,3,3,3,1.0,62,1.0,2,0,1,1,0,1,0,0,0,1,0,0
789,3,3,2,4,4,4,1.0,63,1.0,2,1,0,0,1,1,0,0,0,1,0,0
790,1,0,4,4,1,3,1.0,63,1.0,2,1,0,0,0,1,0,0,0,1,0,0
791,4,4,4,4,1,4,1.0,63,1.0,2,1,0,0,0,1,0,0,0,1,1,0
792,4,4,4,4,3,4,0.0,63,1.0,2,0,1,1,0,1,0,0,0,1,0,0
793,4,4,4,4,4,4,0.0,64,1.0,2,0,1,0,0,1,0,0,0,1,0,0
794,4,4,4,4,4,4,0.0,64,1.0,2,0,1,0,1,1,0,0,0,1,0,0
795,4,3,4,4,4,4,0.0,64,1.0,2,0,1,0,0,1,0,0,0,1,0,0
796,3,4,0,4,4,4,1.0,64,1.0,2,1,0,1,0,1,0,0,0,1,0,0
797,3,4,4,4,3,4,1.0,64,1.0,2,0,1,0,0,1,0,0,0,1,0,0
798,3,4,4,4,4,4,1.0,64,1.0,2,0,1,0,0,1,0,0,0,1,0,0
799,4,4,4,4,4,4,0.0,64,1.0,2,0,1,1,0,1,0,0,0,1,1,0
800,2,4,3,4,4,4,1.0,65,1.0,2,0,1,0,0,1,0,0,0,1,0,0
801,4,4,4,4,0,4,1.0,66,1.0,2,0,1,0,1,1,0,0,0,1,1,0
802,4,4,4,4,4,4,1.0,66,1.0,2,0,1,0,0,1,0,0,0,1,0,0
803,3,3,4,4,4,4,1.0,66,1.0,2,1,0,1,0,1,0,0,0,1,0,0
804,4,4,4,4,4,4,1.0,66,1.0,2,0,1,0,0,1,0,0,0,1,0,0
805,3,3,2,3,1,1,1.0,67,1.0,2,0,0,1,0,1,0,0,0,1,0,0
806,4,0,4,4,4,4,1.0,67,1.0,2,1,0,0,0,1,0,0,0,1,0,0
807,4,3,4,4,3,4,0.0,67,1.0,2,1,0,0,1,1,0,0,0,1,0,0
808,4,3,4,3,3,3,1.0,68,1.0,2,1,0,1,0,1,0,0,0,1,0,0
809,4,4,4,4,3,4,0.0,68,1.0,2,0,1,0,0,1,0,0,0,1,0,0
810,4,4,4,4,4,4,0.0,68,1.0,2,0,1,0,0,1,0,0,0,1,1,0
811,3,3,4,4,3,4,1.0,69,1.0,2,0,1,0,0,1,0,0,0,1,0,0
812,3,4,4,4,4,4,1.0,69,1.0,2,1,0,0,0,1,0,0,0,1,1,0
813,3,1,4,4,4,3,1.0,69,1.0,2,0,0,0,0,1,0,0,0,1,1,0
814,1,3,1,4,3,3,1.0,69,1.0,2,0,1,0,0,1,0,0,0,1,0,0
815,4,3,4,4,4,4,0.0,69,1.0,2,0,1,1,0,1,0,0,0,1,0,0
816,4,4,4,3,2,4,1.0,69,1.0,2,0,1,1,0,1,0,0,0,1,0,0
817,3,4,4,4,4,4,0.0,69,1.0,2,0,1,0,0,1,0,0,0,1,0,0
818,4,1,4,4,1,4,0.0,70,1.0,2,0,1,0,0,1,0,0,0,1,1,0
819,4,4,4,4,4,4,0.0,71,1.0,2,0,1,0,0,1,0,0,0,1,1,0
820,3,2,4,4,3,4,0.0,71,1.0,2,1,0,1,0,1,0,0,0,1,0,0
821,4,4,4,4,3,4,1.0,71,1.0,2,0,1,0,0,1,0,0,0,1,0,0
822,1,3,4,4,4,4,1.0,72,1.0,2,0,1,1,0,1,0,0,0,1,1,0
823,4,0,3,2,3,1,0.0,72,1.0,2,0,0,0,0,1,0,0,0,1,0,0
824,3,4,4,4,4,4,0.0,72,1.0,2,0,1,0,0,1,0,0,0,1,0,0
825,4,3,4,4,3,4,1.0,72,1.0,2,0,1,0,0,1,0,0,0,1,0,0
826,4,4,4,4,4,4,1.0,73,1.0,2,1,0,0,0,1,0,0,0,1,0,0
827,3,3,4,4,3,3,1.0,73,1.0,2,0,1,1,0,1,0,0,0,1,1,0
828,4,1,4,3,3,3,1.0,73,1.0,2,0,1,0,1,1,0,0,0,1,1,0
829,3,4,4,4,4,4,1.0,73,1.0,2,0,1,0,0,1,0,0,0,1,1,0
830,4,4,4,4,0,3,0.0,73,1.0,2,1,0,0,0,1,0,0,0,1,1,0
831,4,3,4,4,4,4,1.0,73,1.0,2,0,1,0,1,1,0,0,0,1,0,0
832,4,1,4,4,3,4,1.0,74,1.0,2,0,0,1,0,1,0,0,0,1,1,0
833,3,3,3,2,2,2,1.0,74,1.0,2,1,0,0,0,1,0,0,0,1,0,0
834,4,3,4,3,0,3,1.0,74,1.0,2,1,0,1,0,1,0,0,0,1,1,0
835,4,4,4,4,3,4,0.0,74,1.0,2,1,0,0,0,1,0,0,0,1,0,0
836,4,1,4,4,0,4,0.0,74,1.0,2,0,1,0,0,1,0,0,0,1,0,0
837,4,4,4,4,4,4,1.0,74,1.0,2,1,0,0,1,1,0,0,0,1,0,0
838,4,4,4,4,4,4,0.0,74,1.0,2,0,1,0,1,1,0,0,0,1,1,0
839,1,1,1,2,0,1,0.0,75,1.0,2,1,0,0,0,1,0,0,0,1,1,0
840,1,3,4,4,2,3,0.0,75,1.0,2,0,1,1,0,1,0,0,0,1,0,0
841,4,3,4,4,3,3,0.0,75,1.0,2,1,0,0,1,1,0,0,0,1,0,0
842,3,3,4,4,4,4,1.0,75,1.0,2,1,0,1,0,1,0,0,0,1,0,0
843,3,3,3,3,1,3,0.0,75,1.0,2,1,0,0,0,1,0,0,0,1,0,0
844,1,3,4,4,4,4,1.0,75,1.0,2,0,1,0,0,1,0,0,0,1,0,0
845,4,3,4,4,3,3,0.0,76,1.0,2,0,1,1,0,1,0,0,0,1,0,0
846,4,3,4,4,3,4,0.0,76,1.0,2,0,1,0,0,1,0,0,0,1,0,0
847,4,3,4,4,4,4,0.0,77,1.0,2,1,0,0,0,1,0,0,0,1,1,0
848,3,3,4,4,2,4,1.0,77,1.0,2,1,0,1,0,1,0,0,0,1,0,0
849,3,2,4,4,2,3,1.0,78,1.0,2,1,0,0,1,1,0,0,0,1,0,0
850,4,3,4,4,4,4,1.0,79,1.0,2,1,0,0,0,1,0,0,0,1,0,0
851,4,4,4,4,4,4,1.0,80,1.0,2,1,0,0,0,1,0,0,0,1,0,0
852,3,4,4,4,3,4,1.0,80,1.0,2,0,1,0,0,1,0,0,0,1,0,0
853,4,4,4,4,4,4,0.0,80,1.0,2,0,1,0,0,1,0,0,0,1,1,0
854,3,4,4,3,3,3,0.0,81,1.0,2,0,1,1,0,1,0,0,0,1,1,0
855,3,3,3,3,3,3,0.0,81,1.0,2,0,1,0,0,1,0,0,0,1,1,0
856,3,3,2,4,0,1,1.0,82,1.0,2,1,0,1,0,1,0,0,0,1,1,0
857,4,4,4,4,4,4,0.0,84,1.0,2,0,1,0,0,1,0,0,0,1,1,0
858,4,4,4,4,4,4,0.0,86,1.0,2,0,1,0,0,1,0,0,0,1,0,0
859,4,4,4,4,4,4,1.0,30,0.0,2,0,1,0,1,0,0,0,1,1,0,0
860,4,4,2,4,3,3,1.0,33,0.0,2,0,1,0,1,0,0,0,1,1,0,0
